name,patch_hyd,patch_hyd_1,patch_hyd_n,patch_hyd_%,patch_pos,patch_pos_1,patch_pos_n,patch_pos_%,patch_neg,patch_neg_1,patch_neg_n,patch_neg_%,patch_ion,patch_ion_1,patch_ion_n,patch_ion_%,patch_cdr_hyd,patch_cdr_hyd_1,patch_cdr_hyd_n,patch_cdr_pos,patch_cdr_pos_1,patch_cdr_pos_n,patch_cdr_neg,patch_cdr_neg_1,patch_cdr_neg_n,patch_cdr_ion,patch_cdr_ion_1,patch_cdr_ion_n,pI_3D,app_charge,dipole_moment,hyd_moment,pI_seq
abituzumab,346,120,4,4.17528764,648,144,12,7.81984292,446,136,7.4,5.3814686,1094,144,19.4,13.2013116,186,120,2,240,144,3,240,136,3.2,480,144,6.2,7.925293,0.068509823,500.83255,280.110584,6.6831055
atezolizumab,570,138,6,7.08605688,498,130,9,6.19043598,356,60,7.4,4.4255763,854,130,16.4,10.616012,342,130,4,44,34,1,206,60,4.4,250,60,5.4,7.52099608,0.049648648,220.810678,192.703806,6.7856445
brentuximab,322,206,2.8,3.88892988,568,90,10,6.8584635,664,128,9,8.0175732,1232,128,19,14.8760362,322,206,2.8,250,80,4,436,128,5,686,128,9,4.91689454,-1.3344934,507.94569,316.318782,4.7036133
brodalumab,526,196,4.8,5.9151538,620,86,11.2,6.97486706,384,70,8.2,4.31881348,1004,86,19.4,11.2936808,328,196,2,208,70,3.8,116,70,2,324,70,5.8,9.36376952,1.7768683,397.442374,301.559574,7.8696289
carlumab,696,318,5.8,8.22479858,240,70,5,2.8362151,322,60,6.4,3.80547476,562,70,11.4,6.64168976,408,318,2,80,40,2,118,60,2.2,198,60,4.2,5.44248046,-0.763693774,302.994934,393.065832,5.6303711
crenezumab,300,108,4.2,3.56251562,310,50,7.2,3.6812898,416,60,9,4.9401431,726,60,16.2,8.62143288,182,70,3,90,50,2,238,60,5,328,60,7,7.25439452,-0.039823428,303.345726,292.500928,6.4174805
duligotuzumab,420,98,5.8,5.2603815,360,110,7,4.50866498,522,218,6.4,6.5373538,882,218,13.4,11.0460184,210,84,3,40,40,1,318,218,2.4,358,218,3.4,4.87119142,-1.0786304,384.498526,353.477038,4.6020508
elotuzumab,678,210,7,8.22067738,478,118,9,5.79586458,458,60,10,5.5532529,936,118,19,11.3491178,438,210,4,160,60,3,210,50,5,370,60,8,5.57958984,-0.321596006,215.449882,354.806098,5.6176758
emibetuzumab,320,200,2,3.86972082,654,110,13,7.9087943,304,50,6.6,3.6760252,958,110,19.6,11.5848198,200,200,1,170,50,4,156,50,3.4,326,50,7.4,9.22021482,1.73683584,458.478792,715.004016,7.9135742
ficlatuzumab,506,130,5.6,6.12853724,362,72,6.8,4.38490564,450,80,8.8,5.4503004,812,80,15.6,9.83520626,212,124,2,80,70,1.2,186,76,3.2,266,76,4.4,6.56181642,-0.359742844,408.683268,368.696692,6.315918
ganitumab,300,84,4,3.58392228,532,70,10.6,6.35574732,242,70,5,2.89126754,774,70,15.6,9.24701498,150,80,2,156,58,3.2,0,0,0,156,58,3.2,8.23291014,1.17236088,409.20933,600.9594,7.0200195
golimumab,348,122,4.2,4.22061538,398,70,8.6,4.82679588,270,84,5.2,3.27443128,668,84,13.8,8.1012271,238,112,3.2,130,50,2.8,146,50,3.2,276,50,6,9.02099608,1.48500784,459.608484,322.127528,7.4887695
ibalizumab,390,110,5,4.54779264,586,142,9.8,6.83300894,600,90,11.6,6.99686344,1186,142,21.4,13.8298724,170,60,3,326,142,4.8,234,90,4,560,142,8.8,6.5219727,-0.191191982,238.82205,517.953564,6.1889648
